Subject,Feedback,Attempt,problem
1,hint,6,repeated
1,no hint,11,repeated
2,hint,6,repeated
2,no hint,7,repeated
3,hint,2,repeated
3,no hint,23,repeated
4,hint,1,repeated
4,no hint,1,repeated
5,hint,1,repeated
5,no hint,2,repeated
6,hint,1,repeated
6,no hint,1,repeated
7,hint,4,repeated
7,no hint,4,repeated
8,hint,0,repeated
8,no hint,5,repeated
9,hint,0,repeated
9,no hint,1,repeated
10,hint,12,repeated
10,no hint,15,repeated
11,hint,3,repeated
11,no hint,8,repeated
12,hint,2,repeated
12,no hint,5,repeated
13,hint,2,repeated
13,no hint,3,repeated
14,hint,15,repeated
14,no hint,23,repeated
15,hint,1,repeated
15,no hint,6,repeated
16,hint,8,repeated
16,no hint,8,repeated
17,hint,3,repeated
17,no hint,8,repeated
18,hint,1,repeated
18,no hint,1,repeated
19,hint,2,repeated
19,no hint,2,repeated
20,hint,1,repeated
20,no hint,1,repeated
21,hint,1,repeated
21,no hint,1,repeated
22,hint,4,repeated
22,no hint,6,repeated
23,hint,7,repeated
23,no hint,7,repeated
24,hint,2,repeated
24,no hint,16,repeated
25,hint,1,repeated
25,no hint,1,repeated
26,hint,4,repeated
26,no hint,4,repeated
27,hint,0,repeated
27,no hint,5,repeated
28,hint,4,repeated
28,no hint,12,repeated
29,hint,22,repeated
29,no hint,33,repeated
30,hint,2,repeated
30,no hint,3,repeated
31,hint,15,repeated
31,no hint,16,repeated
32,hint,1,repeated
32,no hint,1,repeated
33,hint,1,repeated
33,no hint,29,repeated
34,hint,6,repeated
34,no hint,6,repeated
35,hint,1,repeated
35,no hint,2,repeated
36,hint,2,repeated
36,no hint,2,repeated
37,hint,1,repeated
37,no hint,5,repeated
38,hint,1,repeated
38,no hint,3,repeated
39,hint,5,repeated
39,no hint,6,repeated
40,hint,2,repeated
40,no hint,3,repeated
41,hint,1,repeated
41,no hint,2,repeated
42,hint,1,repeated
42,no hint,1,repeated
43,hint,5,repeated
43,no hint,12,repeated
44,hint,1,repeated
44,no hint,2,repeated
45,hint,1,repeated
45,no hint,2,repeated
46,hint,1,repeated
46,no hint,1,repeated
47,hint,1,repeated
47,no hint,1,repeated
48,hint,8,repeated
48,no hint,8,repeated
49,hint,2,repeated
49,no hint,5,repeated
50,hint,5,repeated
50,no hint,8,repeated
51,hint,1,repeated
51,no hint,6,repeated
52,hint,5,repeated
52,no hint,18,repeated
53,hint,10,repeated
53,no hint,21,repeated
54,hint,0,repeated
54,no hint,3,repeated
55,hint,1,repeated
55,no hint,1,repeated
56,hint,1,repeated
56,no hint,5,repeated
57,hint,1,repeated
57,no hint,2,repeated
58,hint,5,repeated
58,no hint,7,repeated
59,hint,4,repeated
59,no hint,23,repeated
60,hint,1,repeated
60,no hint,1,repeated
61,hint,4,repeated
61,no hint,10,repeated
62,hint,5,repeated
62,no hint,11,repeated
63,hint,6,repeated
63,no hint,19,repeated
64,hint,2,repeated
64,no hint,3,repeated
65,hint,3,repeated
65,no hint,3,repeated
66,hint,0,repeated
66,no hint,5,repeated
67,hint,4,repeated
67,no hint,27,repeated
68,hint,18,repeated
68,no hint,22,repeated
69,hint,5,repeated
69,no hint,5,repeated
70,hint,5,repeated
70,no hint,5,repeated
71,hint,3,repeated
71,no hint,28,repeated
72,hint,1,repeated
72,no hint,9,repeated
73,hint,1,repeated
73,no hint,1,repeated
74,hint,15,repeated
74,no hint,25,repeated
75,hint,0,repeated
75,no hint,2,repeated
76,hint,4,repeated
76,no hint,15,repeated
77,hint,1,repeated
77,no hint,4,repeated
78,hint,2,repeated
78,no hint,22,repeated
79,hint,6,repeated
79,no hint,7,repeated
80,hint,10,repeated
80,no hint,11,repeated
81,hint,2,repeated
81,no hint,2,repeated
82,hint,1,repeated
82,no hint,2,repeated
83,hint,0,repeated
83,no hint,1,repeated
84,hint,59,repeated
84,no hint,63,repeated
85,hint,2,repeated
85,no hint,3,repeated
86,hint,0,repeated
86,no hint,1,repeated
87,hint,3,repeated
87,no hint,3,repeated
88,hint,1,repeated
88,no hint,3,repeated
89,hint,3,repeated
89,no hint,3,repeated
90,hint,0,repeated
90,no hint,2,repeated
91,hint,0,repeated
91,no hint,3,repeated
92,hint,1,repeated
92,no hint,1,repeated
93,hint,7,repeated
93,no hint,8,repeated
94,hint,2,repeated
94,no hint,2,repeated
95,hint,4,repeated
95,no hint,8,repeated
96,hint,0,repeated
96,no hint,9,repeated
97,hint,4,repeated
97,no hint,4,repeated
98,hint,19,repeated
98,no hint,48,repeated
99,hint,1,repeated
99,no hint,8,repeated
100,hint,4,repeated
100,no hint,10,repeated
101,hint,6,repeated
101,no hint,8,repeated
102,hint,1,repeated
102,no hint,1,repeated
103,hint,3,repeated
103,no hint,5,repeated
104,hint,1,repeated
104,no hint,2,repeated
105,hint,4,repeated
105,no hint,29,repeated
106,hint,8,repeated
106,no hint,9,repeated
107,hint,1,repeated
107,no hint,1,repeated
108,hint,1,repeated
108,no hint,1,repeated
109,hint,11,repeated
109,no hint,14,repeated
110,hint,1,repeated
110,no hint,1,repeated
111,hint,14,repeated
111,no hint,22,repeated
112,hint,1,repeated
112,no hint,2,repeated
113,hint,2,repeated
113,no hint,3,repeated
114,hint,0,repeated
114,no hint,1,repeated
115,hint,22,repeated
115,no hint,22,repeated
116,hint,1,repeated
116,no hint,2,repeated
117,hint,3,repeated
117,no hint,21,repeated
118,hint,4,repeated
118,no hint,10,repeated
119,hint,6,repeated
119,no hint,9,repeated
120,hint,2,repeated
120,no hint,2,repeated
121,hint,0,repeated
121,no hint,2,repeated
122,hint,2,repeated
122,no hint,2,repeated
123,hint,2,repeated
123,no hint,5,repeated
124,hint,1,repeated
124,no hint,3,repeated
125,hint,1,repeated
125,no hint,7,repeated
126,hint,1,repeated
126,no hint,2,repeated
127,hint,3,repeated
127,no hint,3,repeated
128,hint,7,repeated
128,no hint,19,repeated
129,hint,4,repeated
129,no hint,6,repeated
130,hint,1,repeated
130,no hint,1,repeated
131,hint,1,repeated
131,no hint,1,repeated
132,hint,0,repeated
132,no hint,11,repeated
133,hint,1,repeated
133,no hint,1,repeated
134,hint,3,repeated
134,no hint,12,repeated
135,hint,0,repeated
135,no hint,3,repeated
136,hint,4,repeated
136,no hint,6,repeated
137,hint,2,repeated
137,no hint,19,repeated
138,hint,1,repeated
138,no hint,9,repeated
139,hint,4,repeated
139,no hint,16,repeated
140,hint,2,repeated
140,no hint,2,repeated
141,hint,5,repeated
141,no hint,10,repeated
142,hint,30,repeated
142,no hint,30,repeated
143,hint,1,repeated
143,no hint,1,repeated
144,hint,0,repeated
144,no hint,3,repeated
145,hint,2,repeated
145,no hint,7,repeated
146,hint,1,repeated
146,no hint,8,repeated
147,hint,3,repeated
147,no hint,3,repeated
148,hint,5,repeated
148,no hint,6,repeated
149,hint,2,repeated
149,no hint,4,repeated
150,hint,13,repeated
150,no hint,13,repeated
151,hint,2,repeated
151,no hint,6,repeated
152,hint,5,repeated
152,no hint,6,repeated
153,hint,2,repeated
153,no hint,2,repeated
154,hint,8,repeated
154,no hint,26,repeated
155,hint,0,repeated
155,no hint,4,repeated
156,hint,8,repeated
156,no hint,39,repeated
157,hint,1,repeated
157,no hint,1,repeated
158,hint,2,repeated
158,no hint,2,repeated
159,hint,3,repeated
159,no hint,56,repeated
160,hint,1,repeated
160,no hint,1,repeated
161,hint,1,repeated
161,no hint,9,repeated
162,hint,1,repeated
162,no hint,2,repeated
163,hint,5,repeated
163,no hint,11,repeated
164,hint,2,repeated
164,no hint,5,repeated
165,hint,1,repeated
165,no hint,21,repeated
166,hint,4,repeated
166,no hint,4,repeated
167,hint,0,repeated
167,no hint,1,repeated
168,hint,1,repeated
168,no hint,34,repeated
169,hint,1,repeated
169,no hint,1,repeated
170,hint,1,repeated
170,no hint,7,repeated
171,hint,2,repeated
171,no hint,4,repeated
172,hint,10,repeated
172,no hint,48,repeated
173,hint,0,repeated
173,no hint,1,repeated
174,hint,6,repeated
174,no hint,16,repeated
175,hint,1,repeated
175,no hint,1,repeated
176,hint,1,repeated
176,no hint,1,repeated
177,hint,6,repeated
177,no hint,18,repeated
178,hint,1,repeated
178,no hint,7,repeated
179,hint,3,repeated
179,no hint,3,repeated
180,hint,1,repeated
180,no hint,2,repeated
181,hint,2,repeated
181,no hint,2,repeated
182,hint,1,repeated
182,no hint,1,repeated
183,hint,7,repeated
183,no hint,9,repeated
184,hint,4,repeated
184,no hint,5,repeated
185,hint,1,repeated
185,no hint,2,repeated
186,hint,3,repeated
186,no hint,4,repeated
187,hint,0,repeated
187,no hint,34,repeated
188,hint,4,repeated
188,no hint,4,repeated
189,hint,1,repeated
189,no hint,1,repeated
190,hint,1,repeated
190,no hint,1,repeated
191,hint,1,repeated
191,no hint,4,repeated
192,hint,1,repeated
192,no hint,1,repeated
193,hint,5,repeated
193,no hint,10,repeated
194,hint,1,repeated
194,no hint,1,repeated
195,hint,1,repeated
195,no hint,1,repeated
196,hint,12,repeated
196,no hint,13,repeated
197,hint,5,repeated
197,no hint,5,repeated
198,hint,0,repeated
198,no hint,1,repeated
199,hint,11,repeated
199,no hint,25,repeated
200,hint,0,repeated
200,no hint,1,repeated
201,hint,0,repeated
201,no hint,34,repeated
202,hint,2,repeated
202,no hint,4,repeated
203,hint,1,repeated
203,no hint,14,repeated
204,hint,1,repeated
204,no hint,2,repeated
205,hint,2,repeated
205,no hint,15,repeated
206,hint,1,repeated
206,no hint,1,repeated
207,hint,1,repeated
207,no hint,4,repeated
208,hint,24,repeated
208,no hint,34,repeated
209,hint,2,repeated
209,no hint,6,repeated
210,hint,1,repeated
210,no hint,1,repeated
211,hint,1,repeated
211,no hint,2,repeated
212,hint,1,repeated
212,no hint,13,repeated
213,hint,3,repeated
213,no hint,11,repeated
214,hint,12,repeated
214,no hint,13,repeated
215,hint,20,repeated
215,no hint,20,repeated
216,hint,4,repeated
216,no hint,8,repeated
217,hint,20,repeated
217,no hint,47,repeated
218,hint,25,repeated
218,no hint,26,repeated
219,hint,1,repeated
219,no hint,1,repeated
220,hint,2,repeated
220,no hint,2,repeated
221,hint,2,repeated
221,no hint,4,repeated
222,hint,0,repeated
222,no hint,2,repeated
223,hint,1,repeated
223,no hint,1,repeated
224,hint,7,repeated
224,no hint,8,repeated
225,hint,4,repeated
225,no hint,18,repeated
226,hint,6,repeated
226,no hint,6,repeated
227,hint,0,repeated
227,no hint,2,repeated
228,hint,18,repeated
228,no hint,18,repeated
229,hint,2,repeated
229,no hint,5,repeated
230,hint,1,repeated
230,no hint,1,repeated
231,hint,7,repeated
231,no hint,7,repeated
232,hint,1,repeated
232,no hint,5,repeated
233,hint,1,repeated
233,no hint,1,repeated
234,hint,7,repeated
234,no hint,7,repeated
235,hint,14,repeated
235,no hint,23,repeated
236,hint,7,repeated
236,no hint,9,repeated
237,hint,4,repeated
237,no hint,5,repeated
238,hint,41,repeated
238,no hint,41,repeated
239,hint,1,repeated
239,no hint,3,repeated
240,hint,4,repeated
240,no hint,19,repeated
241,hint,0,repeated
241,no hint,2,repeated
242,hint,3,repeated
242,no hint,33,repeated
243,hint,29,repeated
243,no hint,29,repeated
244,hint,39,repeated
244,no hint,39,repeated
245,hint,4,repeated
245,no hint,7,repeated
246,hint,3,repeated
246,no hint,44,repeated
247,hint,5,repeated
247,no hint,5,repeated
248,hint,2,repeated
248,no hint,3,repeated
249,hint,1,repeated
249,no hint,2,repeated
250,hint,10,repeated
250,no hint,12,repeated
251,hint,1,repeated
251,no hint,1,repeated
252,hint,1,repeated
252,no hint,1,repeated
253,hint,14,repeated
253,no hint,19,repeated
254,hint,14,repeated
254,no hint,19,repeated
255,hint,10,repeated
255,no hint,20,repeated
256,hint,4,repeated
256,no hint,6,repeated
257,hint,1,repeated
257,no hint,1,repeated
258,hint,1,repeated
258,no hint,1,repeated
259,hint,0,repeated
259,no hint,1,repeated
260,hint,1,repeated
260,no hint,1,repeated
261,hint,5,repeated
261,no hint,5,repeated
262,hint,0,repeated
262,no hint,12,repeated
263,hint,1,repeated
263,no hint,12,repeated
264,hint,1,repeated
264,no hint,1,repeated
265,hint,1,repeated
265,no hint,10,repeated
266,hint,6,repeated
266,no hint,21,repeated
267,hint,9,repeated
267,no hint,11,repeated
268,hint,1,repeated
268,no hint,1,repeated
269,hint,6,repeated
269,no hint,14,repeated
270,hint,6,repeated
270,no hint,6,repeated
271,hint,2,repeated
271,no hint,4,repeated
272,hint,4,repeated
272,no hint,5,repeated
273,hint,3,repeated
273,no hint,41,repeated
274,hint,2,repeated
274,no hint,2,repeated
275,hint,15,repeated
275,no hint,28,repeated
276,hint,1,repeated
276,no hint,9,repeated
277,hint,3,repeated
277,no hint,14,repeated
278,hint,1,repeated
278,no hint,1,repeated
279,hint,13,repeated
279,no hint,13,repeated
280,hint,2,repeated
280,no hint,3,repeated
281,hint,2,repeated
281,no hint,9,repeated
282,hint,2,repeated
282,no hint,2,repeated
283,hint,9,repeated
283,no hint,26,repeated
284,hint,23,repeated
284,no hint,29,repeated
285,hint,0,repeated
285,no hint,1,repeated
286,hint,7,repeated
286,no hint,7,repeated
287,hint,1,repeated
287,no hint,18,repeated
288,hint,3,repeated
288,no hint,3,repeated
289,hint,3,repeated
289,no hint,7,repeated
290,hint,12,repeated
290,no hint,12,repeated
291,hint,0,repeated
291,no hint,4,repeated
292,hint,0,repeated
292,no hint,4,repeated
293,hint,5,repeated
293,no hint,7,repeated
294,hint,3,repeated
294,no hint,4,repeated
295,hint,1,repeated
295,no hint,3,repeated
296,hint,2,repeated
296,no hint,2,repeated
297,hint,8,repeated
297,no hint,16,repeated
298,hint,4,repeated
298,no hint,5,repeated
299,hint,4,repeated
299,no hint,5,repeated
300,hint,8,repeated
300,no hint,8,repeated
301,hint,1,repeated
301,no hint,1,repeated
302,hint,14,repeated
302,no hint,14,repeated
303,hint,4,repeated
303,no hint,26,repeated
304,hint,2,repeated
304,no hint,2,repeated
305,hint,4,repeated
305,no hint,4,repeated
306,hint,1,repeated
306,no hint,1,repeated
307,hint,9,repeated
307,no hint,9,repeated
308,hint,1,repeated
308,no hint,1,repeated
309,hint,31,repeated
309,no hint,32,repeated
310,hint,1,repeated
310,no hint,21,repeated
311,hint,1,repeated
311,no hint,10,repeated
312,hint,2,repeated
312,no hint,2,repeated
313,hint,1,repeated
313,no hint,1,repeated
314,hint,2,repeated
314,no hint,4,repeated
315,hint,2,repeated
315,no hint,2,repeated
316,hint,1,repeated
316,no hint,3,repeated
317,hint,1,repeated
317,no hint,1,repeated
318,hint,3,repeated
318,no hint,3,repeated
319,hint,8,repeated
319,no hint,8,repeated
320,hint,2,repeated
320,no hint,5,repeated
321,hint,1,repeated
321,no hint,1,repeated
322,hint,3,repeated
322,no hint,5,repeated
323,hint,8,repeated
323,no hint,8,repeated
324,hint,5,repeated
324,no hint,5,repeated
325,hint,1,repeated
325,no hint,6,repeated
326,hint,2,repeated
326,no hint,8,repeated
327,hint,7,repeated
327,no hint,10,repeated
328,hint,1,repeated
328,no hint,8,repeated
329,hint,4,repeated
329,no hint,8,repeated
330,hint,4,repeated
330,no hint,4,repeated
331,hint,1,repeated
331,no hint,5,repeated
332,hint,0,repeated
332,no hint,25,repeated
333,hint,5,repeated
333,no hint,33,repeated
334,hint,1,repeated
334,no hint,1,repeated
335,hint,1,repeated
335,no hint,1,repeated
336,hint,0,repeated
336,no hint,4,repeated
