Subject,Feedback,Attempt,problem
337,hint,3,repeated
337,no hint,3,repeated
338,hint,0,repeated
338,no hint,3,repeated
339,hint,1,repeated
339,no hint,1,repeated
340,hint,1,repeated
340,no hint,1,repeated
341,hint,6,repeated
341,no hint,11,repeated
342,hint,33,repeated
342,no hint,35,repeated
343,hint,1,repeated
343,no hint,1,repeated
344,hint,5,repeated
344,no hint,5,repeated
345,hint,2,repeated
345,no hint,2,repeated
346,hint,1,repeated
346,no hint,5,repeated
347,hint,3,repeated
347,no hint,8,repeated
348,hint,1,repeated
348,no hint,3,repeated
349,hint,2,repeated
349,no hint,8,repeated
350,hint,2,repeated
350,no hint,5,repeated
351,hint,12,repeated
351,no hint,14,repeated
352,hint,1,repeated
352,no hint,1,repeated
353,hint,10,repeated
353,no hint,12,repeated
354,hint,1,repeated
354,no hint,2,repeated
355,hint,13,repeated
355,no hint,21,repeated
356,hint,2,repeated
356,no hint,20,repeated
357,hint,1,repeated
357,no hint,2,repeated
358,hint,6,repeated
358,no hint,6,repeated
359,hint,1,repeated
359,no hint,2,repeated
360,hint,2,repeated
360,no hint,3,repeated
361,hint,3,repeated
361,no hint,5,repeated
362,hint,4,repeated
362,no hint,15,repeated
363,hint,1,repeated
363,no hint,1,repeated
364,hint,0,repeated
364,no hint,7,repeated
365,hint,1,repeated
365,no hint,1,repeated
366,hint,27,repeated
366,no hint,27,repeated
367,hint,2,repeated
367,no hint,3,repeated
368,hint,4,repeated
368,no hint,18,repeated
369,hint,0,repeated
369,no hint,1,repeated
370,hint,2,repeated
370,no hint,2,repeated
371,hint,37,repeated
371,no hint,43,repeated
372,hint,13,repeated
372,no hint,20,repeated
373,hint,1,repeated
373,no hint,2,repeated
374,hint,1,repeated
374,no hint,1,repeated
375,hint,0,repeated
375,no hint,2,repeated
376,hint,4,repeated
376,no hint,6,repeated
377,hint,4,repeated
377,no hint,4,repeated
378,hint,2,repeated
378,no hint,7,repeated
379,hint,1,repeated
379,no hint,5,repeated
380,hint,1,repeated
380,no hint,2,repeated
381,hint,4,repeated
381,no hint,7,repeated
382,hint,1,repeated
382,no hint,1,repeated
383,hint,1,repeated
383,no hint,1,repeated
384,hint,3,repeated
384,no hint,14,repeated
385,hint,2,repeated
385,no hint,3,repeated
386,hint,4,repeated
386,no hint,9,repeated
387,hint,8,repeated
387,no hint,8,repeated
388,hint,1,repeated
388,no hint,7,repeated
389,hint,1,repeated
389,no hint,1,repeated
390,hint,3,repeated
390,no hint,3,repeated
391,hint,4,repeated
391,no hint,11,repeated
392,hint,2,repeated
392,no hint,2,repeated
393,hint,5,repeated
393,no hint,5,repeated
394,hint,1,repeated
394,no hint,1,repeated
395,hint,1,repeated
395,no hint,5,repeated
396,hint,6,repeated
396,no hint,6,repeated
397,hint,1,repeated
397,no hint,1,repeated
398,hint,3,repeated
398,no hint,21,repeated
399,hint,4,repeated
399,no hint,6,repeated
400,hint,2,repeated
400,no hint,24,repeated
401,hint,6,repeated
401,no hint,18,repeated
402,hint,1,repeated
402,no hint,1,repeated
403,hint,6,repeated
403,no hint,8,repeated
404,hint,3,repeated
404,no hint,3,repeated
405,hint,0,repeated
405,no hint,6,repeated
406,hint,2,repeated
406,no hint,2,repeated
407,hint,11,repeated
407,no hint,13,repeated
408,hint,1,repeated
408,no hint,1,repeated
409,hint,1,repeated
409,no hint,1,repeated
410,hint,4,repeated
410,no hint,8,repeated
411,hint,1,repeated
411,no hint,1,repeated
412,hint,3,repeated
412,no hint,4,repeated
413,hint,3,repeated
413,no hint,6,repeated
414,hint,1,repeated
414,no hint,1,repeated
415,hint,1,repeated
415,no hint,1,repeated
416,hint,2,repeated
416,no hint,7,repeated
417,hint,1,repeated
417,no hint,3,repeated
418,hint,1,repeated
418,no hint,6,repeated
419,hint,3,repeated
419,no hint,3,repeated
420,hint,1,repeated
420,no hint,1,repeated
421,hint,0,repeated
421,no hint,2,repeated
422,hint,36,repeated
422,no hint,38,repeated
423,hint,2,repeated
423,no hint,2,repeated
424,hint,2,repeated
424,no hint,18,repeated
425,hint,1,repeated
425,no hint,1,repeated
426,hint,32,repeated
426,no hint,32,repeated
427,hint,32,repeated
427,no hint,36,repeated
428,hint,2,repeated
428,no hint,2,repeated
429,hint,0,repeated
429,no hint,4,repeated
430,hint,2,repeated
430,no hint,2,repeated
431,hint,3,repeated
431,no hint,3,repeated
432,hint,0,repeated
432,no hint,2,repeated
433,hint,11,repeated
433,no hint,11,repeated
434,hint,0,repeated
434,no hint,3,repeated
435,hint,15,repeated
435,no hint,23,repeated
436,hint,0,repeated
436,no hint,5,repeated
437,hint,1,repeated
437,no hint,4,repeated
438,hint,5,repeated
438,no hint,9,repeated
439,hint,9,repeated
439,no hint,21,repeated
440,hint,3,repeated
440,no hint,3,repeated
441,hint,2,repeated
441,no hint,2,repeated
442,hint,1,repeated
442,no hint,7,repeated
443,hint,23,repeated
443,no hint,27,repeated
444,hint,5,repeated
444,no hint,5,repeated
445,hint,4,repeated
445,no hint,9,repeated
446,hint,7,repeated
446,no hint,7,repeated
447,hint,4,repeated
447,no hint,13,repeated
448,hint,3,repeated
448,no hint,8,repeated
449,hint,15,repeated
449,no hint,17,repeated
450,hint,4,repeated
450,no hint,4,repeated
451,hint,6,repeated
451,no hint,7,repeated
452,hint,3,repeated
452,no hint,3,repeated
453,hint,2,repeated
453,no hint,2,repeated
454,hint,21,repeated
454,no hint,32,repeated
455,hint,10,repeated
455,no hint,30,repeated
456,hint,19,repeated
456,no hint,21,repeated
457,hint,18,repeated
457,no hint,18,repeated
458,hint,1,repeated
458,no hint,4,repeated
459,hint,1,repeated
459,no hint,1,repeated
460,hint,0,repeated
460,no hint,6,repeated
461,hint,7,repeated
461,no hint,14,repeated
462,hint,1,repeated
462,no hint,24,repeated
463,hint,2,repeated
463,no hint,3,repeated
464,hint,1,repeated
464,no hint,13,repeated
465,hint,2,repeated
465,no hint,2,repeated
466,hint,5,repeated
466,no hint,7,repeated
467,hint,27,repeated
467,no hint,30,repeated
468,hint,1,repeated
468,no hint,3,repeated
469,hint,29,repeated
469,no hint,29,repeated
470,hint,2,repeated
470,no hint,3,repeated
471,hint,26,repeated
471,no hint,26,repeated
472,hint,3,repeated
472,no hint,3,repeated
473,hint,10,repeated
473,no hint,10,repeated
474,hint,1,repeated
474,no hint,12,repeated
475,hint,1,repeated
475,no hint,3,repeated
476,hint,1,repeated
476,no hint,1,repeated
477,hint,24,repeated
477,no hint,66,repeated
478,hint,1,repeated
478,no hint,1,repeated
479,hint,1,repeated
479,no hint,3,repeated
480,hint,6,repeated
480,no hint,8,repeated
481,hint,6,repeated
481,no hint,7,repeated
482,hint,21,repeated
482,no hint,40,repeated
483,hint,1,repeated
483,no hint,1,repeated
484,hint,0,repeated
484,no hint,12,repeated
485,hint,2,repeated
485,no hint,18,repeated
486,hint,23,repeated
486,no hint,23,repeated
487,hint,2,repeated
487,no hint,4,repeated
488,hint,1,repeated
488,no hint,1,repeated
489,hint,3,repeated
489,no hint,3,repeated
490,hint,6,repeated
490,no hint,6,repeated
491,hint,3,repeated
491,no hint,3,repeated
492,hint,21,repeated
492,no hint,35,repeated
493,hint,51,repeated
493,no hint,52,repeated
494,hint,1,repeated
494,no hint,2,repeated
495,hint,0,repeated
495,no hint,12,repeated
496,hint,3,repeated
496,no hint,7,repeated
497,hint,10,repeated
497,no hint,15,repeated
498,hint,0,repeated
498,no hint,3,repeated
499,hint,3,repeated
499,no hint,9,repeated
500,hint,0,repeated
500,no hint,1,repeated
501,hint,4,repeated
501,no hint,6,repeated
502,hint,3,repeated
502,no hint,3,repeated
503,hint,37,repeated
503,no hint,43,repeated
504,hint,2,repeated
504,no hint,3,repeated
505,hint,2,repeated
505,no hint,2,repeated
506,hint,7,repeated
506,no hint,17,repeated
507,hint,1,repeated
507,no hint,9,repeated
508,hint,1,repeated
508,no hint,1,repeated
509,hint,2,repeated
509,no hint,3,repeated
510,hint,5,repeated
510,no hint,5,repeated
511,hint,2,repeated
511,no hint,8,repeated
512,hint,1,repeated
512,no hint,4,repeated
513,hint,3,repeated
513,no hint,3,repeated
514,hint,1,repeated
514,no hint,1,repeated
515,hint,1,repeated
515,no hint,1,repeated
516,hint,5,repeated
516,no hint,6,repeated
517,hint,1,repeated
517,no hint,1,repeated
518,hint,5,repeated
518,no hint,6,repeated
519,hint,6,repeated
519,no hint,6,repeated
520,hint,2,repeated
520,no hint,2,repeated
521,hint,0,repeated
521,no hint,7,repeated
522,hint,3,repeated
522,no hint,3,repeated
523,hint,1,repeated
523,no hint,6,repeated
524,hint,1,repeated
524,no hint,1,repeated
525,hint,2,repeated
525,no hint,2,repeated
526,hint,7,repeated
526,no hint,7,repeated
527,hint,5,repeated
527,no hint,5,repeated
528,hint,0,repeated
528,no hint,2,repeated
529,hint,0,repeated
529,no hint,17,repeated
530,hint,1,repeated
530,no hint,1,repeated
531,hint,1,repeated
531,no hint,12,repeated
532,hint,23,repeated
532,no hint,23,repeated
533,hint,1,repeated
533,no hint,1,repeated
534,hint,37,repeated
534,no hint,40,repeated
535,hint,2,repeated
535,no hint,3,repeated
536,hint,13,repeated
536,no hint,13,repeated
537,hint,5,repeated
537,no hint,5,repeated
538,hint,7,repeated
538,no hint,14,repeated
539,hint,1,repeated
539,no hint,1,repeated
540,hint,1,repeated
540,no hint,7,repeated
541,hint,0,repeated
541,no hint,4,repeated
542,hint,43,repeated
542,no hint,54,repeated
543,hint,5,repeated
543,no hint,23,repeated
544,hint,1,repeated
544,no hint,16,repeated
545,hint,1,repeated
545,no hint,3,repeated
546,hint,2,repeated
546,no hint,4,repeated
547,hint,2,repeated
547,no hint,3,repeated
548,hint,10,repeated
548,no hint,17,repeated
549,hint,12,repeated
549,no hint,12,repeated
550,hint,4,repeated
550,no hint,4,repeated
551,hint,3,repeated
551,no hint,3,repeated
552,hint,2,repeated
552,no hint,2,repeated
553,hint,1,repeated
553,no hint,1,repeated
554,hint,2,repeated
554,no hint,2,repeated
555,hint,3,repeated
555,no hint,3,repeated
556,hint,0,repeated
556,no hint,1,repeated
557,hint,5,repeated
557,no hint,13,repeated
558,hint,9,repeated
558,no hint,9,repeated
559,hint,4,repeated
559,no hint,8,repeated
560,hint,11,repeated
560,no hint,11,repeated
561,hint,10,repeated
561,no hint,11,repeated
562,hint,0,repeated
562,no hint,8,repeated
563,hint,30,repeated
563,no hint,30,repeated
564,hint,2,repeated
564,no hint,9,repeated
565,hint,3,repeated
565,no hint,15,repeated
566,hint,1,repeated
566,no hint,1,repeated
567,hint,1,repeated
567,no hint,1,repeated
568,hint,2,repeated
568,no hint,4,repeated
569,hint,2,repeated
569,no hint,4,repeated
570,hint,2,repeated
570,no hint,2,repeated
571,hint,8,repeated
571,no hint,10,repeated
572,hint,1,repeated
572,no hint,1,repeated
573,hint,1,repeated
573,no hint,6,repeated
574,hint,1,repeated
574,no hint,1,repeated
575,hint,1,repeated
575,no hint,2,repeated
576,hint,0,repeated
576,no hint,2,repeated
577,hint,4,repeated
577,no hint,4,repeated
578,hint,5,repeated
578,no hint,9,repeated
579,hint,1,repeated
579,no hint,1,repeated
580,hint,1,repeated
580,no hint,11,repeated
581,hint,0,repeated
581,no hint,1,repeated
582,hint,4,repeated
582,no hint,13,repeated
583,hint,4,repeated
583,no hint,7,repeated
584,hint,1,repeated
584,no hint,1,repeated
585,hint,3,repeated
585,no hint,12,repeated
586,hint,2,repeated
586,no hint,2,repeated
587,hint,6,repeated
587,no hint,15,repeated
588,hint,1,repeated
588,no hint,1,repeated
589,hint,1,repeated
589,no hint,6,repeated
590,hint,18,repeated
590,no hint,22,repeated
591,hint,5,repeated
591,no hint,5,repeated
592,hint,0,repeated
592,no hint,5,repeated
593,hint,6,repeated
593,no hint,8,repeated
594,hint,6,repeated
594,no hint,6,repeated
595,hint,1,repeated
595,no hint,2,repeated
596,hint,1,repeated
596,no hint,1,repeated
597,hint,0,repeated
597,no hint,12,repeated
598,hint,3,repeated
598,no hint,4,repeated
599,hint,1,repeated
599,no hint,2,repeated
600,hint,1,repeated
600,no hint,2,repeated
601,hint,1,repeated
601,no hint,4,repeated
602,hint,1,repeated
602,no hint,1,repeated
603,hint,3,repeated
603,no hint,7,repeated
604,hint,1,repeated
604,no hint,1,repeated
605,hint,0,repeated
605,no hint,4,repeated
606,hint,1,repeated
606,no hint,3,repeated
607,hint,2,repeated
607,no hint,2,repeated
608,hint,20,repeated
608,no hint,26,repeated
609,hint,6,repeated
609,no hint,6,repeated
610,hint,1,repeated
610,no hint,4,repeated
611,hint,7,repeated
611,no hint,7,repeated
612,hint,1,repeated
612,no hint,1,repeated
613,hint,1,repeated
613,no hint,1,repeated
614,hint,5,repeated
614,no hint,5,repeated
615,hint,5,repeated
615,no hint,7,repeated
616,hint,2,repeated
616,no hint,2,repeated
617,hint,4,repeated
617,no hint,7,repeated
618,hint,3,repeated
618,no hint,3,repeated
619,hint,4,repeated
619,no hint,7,repeated
620,hint,26,repeated
620,no hint,28,repeated
621,hint,12,repeated
621,no hint,12,repeated
622,hint,7,repeated
622,no hint,15,repeated
623,hint,2,repeated
623,no hint,19,repeated
624,hint,11,repeated
624,no hint,11,repeated
625,hint,1,repeated
625,no hint,2,repeated
626,hint,11,repeated
626,no hint,20,repeated
627,hint,1,repeated
627,no hint,1,repeated
628,hint,75,repeated
628,no hint,75,repeated
629,hint,1,repeated
629,no hint,1,repeated
630,hint,1,repeated
630,no hint,3,repeated
631,hint,3,repeated
631,no hint,18,repeated
632,hint,0,repeated
632,no hint,41,repeated
633,hint,5,repeated
633,no hint,8,repeated
634,hint,3,repeated
634,no hint,3,repeated
635,hint,3,repeated
635,no hint,3,repeated
636,hint,3,repeated
636,no hint,4,repeated
637,hint,2,repeated
637,no hint,2,repeated
638,hint,3,repeated
638,no hint,13,repeated
639,hint,1,repeated
639,no hint,1,repeated
640,hint,4,repeated
640,no hint,4,repeated
641,hint,5,repeated
641,no hint,8,repeated
642,hint,7,repeated
642,no hint,13,repeated
643,hint,2,repeated
643,no hint,8,repeated
644,hint,4,repeated
644,no hint,4,repeated
645,hint,20,repeated
645,no hint,20,repeated
646,hint,6,repeated
646,no hint,28,repeated
647,hint,17,repeated
647,no hint,22,repeated
648,hint,4,repeated
648,no hint,5,repeated
649,hint,1,repeated
649,no hint,1,repeated
650,hint,1,repeated
650,no hint,3,repeated
651,hint,2,repeated
651,no hint,2,repeated
652,hint,1,repeated
652,no hint,1,repeated
653,hint,1,repeated
653,no hint,1,repeated
654,hint,3,repeated
654,no hint,10,repeated
655,hint,1,repeated
655,no hint,1,repeated
656,hint,2,repeated
656,no hint,5,repeated
657,hint,4,repeated
657,no hint,4,repeated
658,hint,3,repeated
658,no hint,3,repeated
659,hint,2,repeated
659,no hint,2,repeated
660,hint,12,repeated
660,no hint,13,repeated
661,hint,4,repeated
661,no hint,4,repeated
662,hint,4,repeated
662,no hint,4,repeated
663,hint,1,repeated
663,no hint,1,repeated
664,hint,3,repeated
664,no hint,3,repeated
665,hint,1,repeated
665,no hint,14,repeated
666,hint,1,repeated
666,no hint,1,repeated
667,hint,5,repeated
667,no hint,5,repeated
668,hint,1,repeated
668,no hint,19,repeated
